page.tsx:15 useSelector state.categories: {items: Array(0), loading: false}
page.tsx:122 categories: []
page.tsx:30 fetchCategories 실행
page.tsx:31 A non-serializable value was detected in an action, in the path: `payload.0.createdAt`. Value: Fri Jun 06 2025 18:02:45 GMT+0900 (한국 표준시) 
Take a look at the logic that dispatched this action:  {type: 'categories/fetchAll/fulfilled', payload: Array(3), meta: {…}} 
(See https://redux.js.org/faq/actions#why-should-type-be-a-string-or-at-least-serializable-why-should-my-action-types-be-constants) 
(To allow non-serializable values see: https://redux-toolkit.js.org/usage/usage-guide#working-with-non-serializable-data)
overrideMethod @ hook.js:608
window.console.error @ app-index.js:32
console.error @ hydration-error-info.js:41
eval @ redux-toolkit.esm.js:589
measureTime @ redux-toolkit.esm.js:272
eval @ redux-toolkit.esm.js:585
eval @ index.js:21
eval @ redux-toolkit.esm.js:493
eval @ redux-toolkit.esm.js:261
dispatch @ redux.js:702
eval @ redux-toolkit.esm.js:1403
step @ redux-toolkit.esm.js:98
eval @ redux-toolkit.esm.js:79
fulfilled @ redux-toolkit.esm.js:132
Promise.then
step @ redux-toolkit.esm.js:146
eval @ redux-toolkit.esm.js:147
__async @ redux-toolkit.esm.js:129
eval @ redux-toolkit.esm.js:1343
eval @ redux-toolkit.esm.js:1409
eval @ index.js:17
eval @ redux-toolkit.esm.js:493
eval @ redux-toolkit.esm.js:261
eval @ page.tsx:31
commitHookEffectListMount @ react-dom.development.js:19980
commitHookPassiveMountEffects @ react-dom.development.js:22036
commitPassiveMountOnFiber @ react-dom.development.js:22141
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22252
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22119
commitPassiveMountOnFiber @ react-dom.development.js:22138
